Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\usuarios\perfiles\templates with glob **/*.
Watching dir C:\usuarios\templates with glob **/*.
Watching dir C:\usuarios\locale with glob **/*.mo.
Watching dir C:\usuarios\perfiles\locale with glob **/*.mo.
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1720641789.8821793
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1720641786.9136047
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1720641789.631887
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1720641789.6233518
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1720641789.6926298
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1720641789.9401395
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1720641789.6824222
File C:\Orden_de_Compras\env\Lib\site-packages\MySQLdb\times.py first seen with mtime 1720641950.3766203
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1720641789.912816
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1720641788.7325149
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1720641789.631887
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1720641789.631887
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1720641789.7435725
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1720641789.611744
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1720641789.9234283
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1720641950.3776195
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1720641789.7236433
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1720641789.7236433
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1720641789.631887
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1720641789.7637315
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1720641789.9148307
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1720641789.9451792
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1717721702.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1720641789.8640387
File C:\usuarios\usuarios\settings.py first seen with mtime 1722973522.5547674
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1720641786.1069262
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1720641789.6824222
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1720641789.9451792
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\validators.py first seen with mtime 1720641789.611744
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1720641789.6421032
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1720641789.6421032
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1717721702.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1720641789.7425733
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1720641789.6733844
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1720641789.7445717
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1720641788.0941348
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1720641789.9148307
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1720641789.8821793
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8_sig.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1717721702.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1720641786.9136047
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1720641789.7236433
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1720641950.3806174
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\management\color.py first seen with mtime 1720641789.652142
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1720641950.3658984
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1720641787.7089202
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1720641788.7325149
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1720641787.7089202
File C:\Orden_de_Compras\env\Lib\site-packages\django\shortcuts.py first seen with mtime 1720641786.628477
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1720641786.1069262
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1720641787.7089202
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1720641787.9234033
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1720641789.7536106
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1720641787.9197989
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1720641789.9067981
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1720641787.718951
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\duration.py first seen with mtime 1720641789.9148307
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1720641789.6421032
File C:\Orden_de_Compras\env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1720641789.7717721
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\engine.py first seen with mtime 1720641789.8720589
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1717721652.0
File C:\usuarios\perfiles\forms.py first seen with mtime 1722960530.241516
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1720641789.1769562
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1720641789.9067981
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1720641789.7435725
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\tree.py first seen with mtime 1720641789.932965
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1720641789.6926298
File C:\Orden_de_Compras\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1720641789.88419
File C:\Orden_de_Compras\env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1720641789.8541856
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1720641789.9451792
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1720641789.7311785
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\i18n.py first seen with mtime 1720641789.9431658
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\response.py first seen with mtime 1720641789.8746576
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1720641789.6824222
File C:\Orden_de_Compras\env\Lib\site-packages\django\http\cookie.py first seen with mtime 1720641789.8541856
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1720641789.6824222
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1720641789.6926298
File C:\Orden_de_Compras\env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1720641786.628477
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1717721652.0
File C:\usuarios\perfiles\models.py first seen with mtime 1722963262.0608606
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1720641789.6197624
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1720641789.6824222
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1717721702.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1720641789.8640387
File C:\Orden_de_Compras\env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1720641789.88419
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1720641789.6014905
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1720641789.6217842
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1720641787.716937
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1720641789.680406
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1720641789.6733844
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1717721702.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1720641789.7536106
File C:\Orden_de_Compras\env\Lib\site-packages\django\http\__init__.py first seen with mtime 1720641789.8521726
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1720641789.924948
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\log.py first seen with mtime 1720641789.924948
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\debug.py first seen with mtime 1720641789.9401395
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1720641789.652142
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1720641787.7089202
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1720641787.9218245
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1720641789.6824222
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1720641789.6926298
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1720641789.7617154
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1720641789.1769562
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1720641786.628477
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1720641786.9136047
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\transaction.py first seen with mtime 1720641789.680406
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1720641789.6926298
